"MNO","CNO","TITLE","SINGER","ALBUM","POSTER","IDCREMENT","STATE","KEY","HIT"
96,2,"주저하는 연인들을 위해","잔나비","전설","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/172/042/81172042_1552452730746_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
97,2,"Armageddon","aespa","Armageddon - The 1st Album","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/165/232/85165232_1716798792825_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
98,2,"살기 위해서","순순희","살기 위해서","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/631/752/82631752_1650601078032_1_140x140.JPG/dims/resize/Q_80,0",4,"하강","",0
99,2,"To. X","태연 (TAEYEON)","To. X - The 5th Mini Album","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/539/814/84539814_1701067108915_1_140x140.JPG/dims/resize/Q_80,0",1,"하강","",0
100,3,"I Don't Think That I Like Her","Charlie Puth","CHARLIE","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/484/273/82484273_1665067200754_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
101,3,"Cruel Summer","Taylor Swift","Lover","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/261/264/81261264_1566536354779_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
102,3,"Older","Sasha Alex Sloan","Older","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/122/286/81122286_1541662943840_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
103,3,"Dangerously","Charlie Puth","Nine Track Mind (Deluxe Edition)","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/673/272/80673272_1617265225691_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
104,3,"When I Get Old","Christopher & 청하","When I Get Old","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/073/238/83073238_1665772282151_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
105,3,"Stay","The Kid LAROI & Justin Bieber","Stay","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/130/513/82130513_1625722837604_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
106,3,"2002","Anne-Marie","Speak Your Mind (Deluxe)","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/031/556/81031556_1656957034547_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
107,3,"Off My Face","Justin Bieber","Justice","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/955/089/81955089_1616129121840_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
108,3,"The Drum","Alan Walker","Walkerverse, Pt. I","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/638/202/82638202_1655369481808_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
109,3,"That's Hilarious","Charlie Puth","CHARLIE","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/484/273/82484273_1665067200754_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
110,3,"Shape Of You","Ed Sheeran","÷ (Deluxe)","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/911/494/80911494_1484644569534_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
111,3,"Beautiful Things","Benson Boone","Beautiful Things","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/712/131/84712131_1705475788188_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
112,3,"Memories","Maroon 5","Memories","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/270/251/81270251_1568955300246_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
113,3,"Every Second","Mina Okabe","Every Second","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/052/685/82052685_1621395929780_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
114,3,"I'm Not The Only One","Sam Smith","In The Lonely Hour","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/437/332/80437332_1401155109262_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
115,3,"Die With A Smile","Lady Gaga & Bruno Mars","Die With A Smile","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/520/620/85520620_1723781667920_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
116,3,"These Tears","Andy Grammer","These Tears","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/420/190/83420190_1673401415690_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
117,3,"Loving You Girl (Feat. Hkeem)","Peder Elias","Love & Loneliness","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/044/844/82044844_1651133261932_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
118,3,"All I Want for Christmas Is You","Mariah Carey","Merry Christmas (Deluxe Anniversary Edition)","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/384/589/80384589_1572569104266_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
119,3,"Snowman","Sia","Everyday Is Christmas (Snowman Deluxe Edition)","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/998/749/80998749_1643072730854_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
120,3,"Bad Habits","Ed Sheeran","=","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/110/115/82110115_1654161923419_1_140x140.JPG/dims/resize/Q_80,0",1,"상승","",0
121,3,"Bad","Christopher","Under the Surface","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/051/809/81051809_1588127109810_1_140x140.JPG/dims/resize/Q_80,0",1,"하강","",0
122,3,"Stronger (What Doesn't Kill You)","Kelly Clarkson","Stronger (What Doesn't Kill You)","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/282/407/80282407_1652028327153_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
123,3,"Santa Tell Me","Ariana Grande","Santa Tell Me","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/481/362/80481362_1416820542267_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
124,3,"luther","Kendrick Lamar & SZA","GNX","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/799/994/85799994_1732296991961_1_140x140.JPG/dims/resize/Q_80,0",2,"상승","",0
125,3,"At My Worst","Pink Sweat$","The Prelude","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/374/334/81374334_1595222244182_1_140x140.JPG/dims/resize/Q_80,0",1,"하강","",0
126,3,"pocket locket","Alaina Castillo","parallel universe pt. 1","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/050/047/82050047_1711354601050_1_140x140.JPG/dims/resize/Q_80,0",1,"상승","",0
127,3,"Faded","Alan Walker","Faded","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/777/145/80777145_1617945625827_1_140x140.JPG/dims/resize/Q_80,0",2,"하강","",0
128,3,"Love Yourself","Justin Bieber","Purpose (Deluxe Edition)","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/678/525/80678525_1447423440760_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
129,3,"12 : 45 (Stripped)","Etham","12 : 45 (Stripped)","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/120/367/81120367_1541482589342_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
130,3,"Here With Me","d4vd","Petals to Thorns","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/852/983/83852983_1684815343016_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
131,3,"When I Was Your Man","Bruno Mars","Unorthodox Jukebox","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/331/982/80331982_1476079445945_1_140x140.JPG/dims/resize/Q_80,0",3,"상승","",0
132,3,"Too Good to Say Goodbye","Bruno Mars","24K Magic","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/881/380/80881380_1656802544460_1_140x140.JPG/dims/resize/Q_80,0",1,"하강","",0
133,3,"Like I Do","J.Tajor","Like I Do","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/602/526/82602526_1648707949305_1_140x140.JPG/dims/resize/Q_80,0",1,"하강","",0
134,3,"One Call Away","Charlie Puth","Nine Track Mind (Deluxe Edition)","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/673/272/80673272_1617265225691_1_140x140.JPG/dims/resize/Q_80,0",1,"상승","",0
135,3,"Espresso","Sabrina Carpenter","Espresso","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/994/210/84994210_1712886987510_1_140x140.JPG/dims/resize/Q_80,0",2,"하강","",0
136,3,"Sugar","Maroon 5","V (Deluxe Edition)","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/459/535/80459535_1409492188214_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
137,3,"Architect","Livingston","A Hometown Odyssey","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/958/411/84958411_1720743430591_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
138,3,"Tiny Riot","Sam Ryder","The Sun's Gonna Rise","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/971/699/81971699_1632705335393_1_140x140.JPG/dims/resize/Q_80,0",2,"상승","",0
139,3,"Paris in the Rain","Lauv","I met you when I was 18. (the playlist)","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/110/605/81110605_1729531018268_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
140,3,"Leave The Door Open","Bruno Mars & Anderson .Paak & Silk Sonic","An Evening With Silk Sonic","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/933/439/81933439_1646184034193_1_140x140.JPG/dims/resize/Q_80,0",2,"상승","",0
141,3,"Touch","KATSEYE","SIS (Soft Is Strong)","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/461/350/85461350_1723780176171_1_140x140.JPG/dims/resize/Q_80,0",3,"하강","",0
142,3,"On My Way","Alan Walker & Sabrina Carpenter & Farruko","On My Way","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/174/795/81174795_1568725602850_1_140x140.JPG/dims/resize/Q_80,0",2,"상승","",0
143,3,"That's Not How This Works (Feat. Dan ＋ Shay)","Charlie Puth","That's Not How This Works","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/674/087/83674087_1680016534948_1_140x140.JPG/dims/resize/Q_80,0",2,"하강","",0
144,3,"Dance Monkey","Tones And I","The Kids Are Coming","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/255/286/81255286_1652381130791_1_140x140.JPG/dims/resize/Q_80,0",1,"하강","",0
145,3,"I Ain't Worried","OneRepublic","I Ain't Worried (Music From The Motion Picture 'Top Gun : Maverick')","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/688/221/82688221_1652348740389_1_140x140.JPG/dims/resize/Q_80,0",2,"상승","",0
146,3,"Viva La Vida","Coldplay","Viva La Vida Or Death And All His Friends","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/060/293/453/60293453_1438154839807_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
147,3,"See You Again (Feat. Charlie Puth)","Wiz Khalifa","Furious 7 : Original Motion Picture Soundtrack","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/538/909/80538909_1617265230205_1_140x140.JPG/dims/resize/Q_80,0",2,"상승","",0
148,3,"Underneath the Tree","Kelly Clarkson","Wrapped In Red (Deluxe Ver.)","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/380/943/80380943_1604631025939_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
149,3,"Ghost Town","Benson Boone","Ghost Town","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/341/606/82341606_1634531780585_1_140x140.JPG/dims/resize/Q_80,0",4,"하강","",0
150,4,"소나기","이클립스 (ECLIPSE)","선재 업고 튀어 OST Part 1","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/416/267/84416267_1712539030215_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
151,4,"너의 모든 순간","성시경","별에서 온 그대 OST Part.7 (SBS 수목드라마)","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/401/547/80401547_1392172764399_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
152,4,"미안해 미워해 사랑해","Crush","눈물의 여왕 OST Part.4","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/914/936/84914936_1711089894911_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
153,4,"사랑인가 봐","멜로망스 (MeloMance)","사랑인가 봐 (사내맞선 OST 스페셜 트랙)","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/540/759/82540759_1645152997958_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
154,4,"모든 날, 모든 순간 (Every day, Every Moment)","폴킴","'키스 먼저 할까요?' OST Part. 3 (SBS 월화드라마)","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/044/453/81044453_1521524523818_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
155,4,"희재","성시경","국화꽃 향기 OST","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/015/027/331/15027331_1464600209946_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
156,4,"어른","Sondia","나의 아저씨 OST Part. 2 (tvN 수목드라마)","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/048/807/81048807_1522310270525_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
1,1,"HOME SWEET HOME (Feat. 태양 & 대성)","G-DRAGON","HOME SWEET HOME","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/795/386/85795386_1732170719581_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
2,1,"APT.","로제 (ROSÉ) & Bruno Mars","APT.","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/693/971/85693971_1729212690074_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
3,1,"Whiplash","aespa","Whiplash - The 5th Mini Album","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/694/834/85694834_1729236989658_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
4,1,"나는 반딧불","황가람","나는 반딧불","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/694/890/85694890_1729238188939_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
5,1,"toxic till the end","로제 (ROSÉ)","rosie","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/838/476/85838476_1733375833981_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
6,1,"HAPPY","DAY6 (데이식스)","Fourever","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/877/280/84877280_1710728168568_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
7,1,"너와의 모든 지금","재쓰비 (JAESSBEE)","너와의 모든 지금","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/758/344/85758344_1731048739763_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
8,1,"내 이름 맑음","QWER","2nd Mini Album 'Algorithm's Blossom'","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/556/176/85556176_1727059041255_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
9,1,"POWER","G-DRAGON","POWER","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/729/971/85729971_1730269317798_1_140x140.JPG/dims/resize/Q_80,0",1,"상승","",0
10,1,"내게 사랑이 뭐냐고 물어본다면","로이킴","내게 사랑이 뭐냐고 물어본다면","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/662/151/85662151_1729042126804_1_140x140.JPG/dims/resize/Q_80,0",1,"상승","",0
11,1,"Drowning","WOODZ","OO-LI","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/570/761/83570761_1682496044865_1_140x140.JPG/dims/resize/Q_80,0",1,"하강","",0
12,1,"Welcome to the Show","DAY6 (데이식스)","Fourever","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/877/280/84877280_1710728168568_1_140x140.JPG/dims/resize/Q_80,0",1,"하강","",0
13,1,"한 페이지가 될 수 있게","DAY6 (데이식스)","The Book of Us : Gravity","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/244/101/81244101_1563174738943_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
14,1,"Supernova","aespa","Armageddon - The 1st Album","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/165/232/85165232_1716798792825_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
15,1,"소나기","이클립스 (ECLIPSE)","선재 업고 튀어 OST Part 1","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/416/267/84416267_1712539030215_1_140x140.JPG/dims/resize/Q_80,0",1,"상승","",0
16,1,"UP (KARINA Solo)","aespa","SYNK : PARALLEL LINE - Special Digital Single","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/664/591/85664591_1728366690840_1_140x140.JPG/dims/resize/Q_80,0",1,"상승","",0
17,1,"고민중독","QWER","1st Mini Album 'MANITO'","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/934/155/84934155_1711856063083_1_140x140.JPG/dims/resize/Q_80,0",1,"상승","",0
18,1,"천상연","이창섭","천상연 (웹툰 '선녀외전' X 이창섭 (LEE CHANGSUB))","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/815/509/84815509_1708311688384_1_140x140.JPG/dims/resize/Q_80,0",1,"상승","",0
19,1,"슬픈 초대장","순순희 (지환)","슬픈 초대장","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/626/244/84626244_1702951496211_1_140x140.JPG/dims/resize/Q_80,0",2,"하강","",0
20,1,"예뻤어","DAY6 (데이식스)","Every DAY6 February","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/919/666/80919666_1486113823984_1_140x140.JPG/dims/resize/Q_80,0",2,"하강","",0
21,1,"Mantra","제니 (JENNIE)","Mantra","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/672/947/85672947_1728543992528_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
22,1,"나는 아픈 건 딱 질색이니까","(여자)아이들","2","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/718/499/84718499_1706517983529_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
23,1,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지","AKMU (악뮤)","항해","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/271/853/81271853_1569396403906_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
24,1,"Love wins all","아이유 (IU)","The Winning","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/729/887/84729887_1708417120198_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
25,1,"에피소드","이무진","에피소드","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/600/370/84600370_1702445165120_1_140x140.JPG/dims/resize/Q_80,0",1,"상승","",0
26,1,"비의 랩소디","임재현","비의 랩소디","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/545/218/84545218_1701255631132_1_140x140.JPG/dims/resize/Q_80,0",1,"상승","",0
27,1,"첫 만남은 계획대로 되지 않아","TWS (투어스)","TWS 1st Mini Album 'Sparkling Blue'","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/662/081/84662081_1705913418886_1_140x140.JPG/dims/resize/Q_80,0",1,"상승","",0
